Dummy,Author,Institution,Year,Title,Link,Supervisor
,Guillaume Eurin,UCL / LAL,2015,Search for double-beta decay of <sup>96</sup>Zr with the NEMO-3 detector and ultra-low radioactivity measurements for the SuperNEMO experiment with the BiPo-3 detector ,http://discovery.ucl.ac.uk/1472005/,David Waters / Mathieu Bongrand
,Summer Blot,University of Manchester,2015,Search for double-beta decay of Nd-150 with the NEMO-3 detector,https://research.manchester.ac.uk/en/studentTheses/search-for-double-beta-decay-of-nd-150-with-the-nemo-3-detector,Stefan Söldner-Rembold
,Cristóvão Vilela,UCL,2014,Search for double-beta decay of <sup>48</sup>Ca in NEMO-3 and commissioning of the tracker for the SuperNEMO experiment,http://discovery.ucl.ac.uk/1457059/,David Waters
,Zachary Liptak,University of Texas at Austin,2014,​Search for Neutrinoless Double Beta Decay of Cd-116 and Se-82 and Calorimeter Simulations for the SuperNEMO Experiment,https://repositories.lib.utexas.edu/items/041d5e1f-9264-4504-aaf9-6227a6e63f31,Karol Lang
,James Mott,UCL,2013,Search for double beta decay of <sup>82</sup>Se with the NEMO-3 detector and development of apparatus for low-level radon measurements for the SuperNEMO experiment,https://www.hep.ucl.ac.uk/theses/James_Mott_Thesis.pdf,Ruben Saakyan
,Sophie Blondell,Université Paris-Sud / LAL,2013,"Optimisation du blindage contre les neutrons pour le démonstrateur de SuperNEMO et analyse de la double désintégration β du néodyme-150 vers les états excités du samarium-150 avec le détecteur NEMO 3 (Optimisation of neutron shielding for the SuperNEMO Demonstrator, and analysis of the double-beta decay of Nd-150 to excited states of Sa-150 with the NEMO-3 detector)",https://theses.hal.science/tel-00855279,Laurent Simard
,Ben Richards,UCL,2013,Double beta decay of <sup>48</sup>Ca with NEMO3 and calibration development for SuperNEMO,http://www.hep.ucl.ac.uk/theses/ben_richards_thesis.pdf,Ruben Saakyan
,Christophe Hugon,University of Bordeaux / CENBG,2013,​Analyse des données de l’expérience NEMO3 pour la recherche de la désintégration double bêta sans émission de neutrinos. Étude des biais systématiques du calorimètre et développements d’outils d’analyse,https://theses.hal.science/tel-00796403/file/VA2_HUGON_CHRISTOPHE_29112012.pdf,Fabrice Piquemal
,Anastasia Basharina-Freshville,UCL,2011,Search for the neutrinoless double beta decay of <sup>100</sup>Mo with the NEMO3 detector and calorimeter research and development for the SuperNEMO experiment,http://discovery.ucl.ac.uk/1343630/,Ruben Saakyan
,Federico Nova,Universitat Autonoma de Barcelona / IFAE,2011,​Development of a tracking software for the SuperNEMO experiment and measurement of Mo-100 half-life with the NEMO 3 experiment ,https://dialnet.unirioja.es/servlet/tesis?codigo=264286,Federico Sánchez Nieto
,Arnaud Chapon,Université de Caen Basse-Normandie / LPCC,2011,Mesure des processus de double désintégration bêta du Mo-100 versl'état excité 0+1 du Ru-100 dans l'expérience Nemo3. Programme de R&D SuperNEMO : mise au point d'un détecteur BiPo pour la mesure de très faibles contaminations de feuilles sources ,https://theses.hal.science/tel-00633435,François Mauger
,Emmanuel Chauveau,University of Bordeaux / CENBG,2010,Développement de compteurs à scintillation hautes performances et de très basse radioactivité pour le calorimètre du projet SuperNEMO,https://theses.fr/2010BOR14103,Fabrice Piquemal and Christine Marquet
,Matthew Kauer,UCL,2010,​Search for the double beta decay of <sup>96</sup>Zr with NEMO-3 and calorimeter development for the SuperNEMO experiment ,http://discovery.ucl.ac.uk/19990/,Ruben Saakyan
,Christopher Jackson,University of Manchester,2010,​Double Beta Decay of Nd-150 in NEMO-3 and Studies Towards the Design of SuperNEMO,https://research.manchester.ac.uk/en/studentTheses/double-beta-decay-of-nd-150-in-nemo-iii-and-studies-towards-the-d,Stefan Söldner-Rembold
,Raymond Pahlka,University of Texas at Austin,2010,Search for Neutrinoless Double Beta Decay of Cd-116 with the NEMO-3 Experiment ,http://nile.hep.utexas.edu/DocDB/ut-nemo/docs/0031/003158/001/PAHLKA-DISSERTATION.pdf,Karol Lang
,Thi Cam Ha Nguyen,CENBG,2010,Etude du radon et du thoron par collection électrostatique et par spectrométrie gamma dans le cadre de l'expérience NEMO de décroissance double bêta,https://dumas.ccsd.cnrs.fr/CENBG/tel-00658985v1,Philippe Hubert and Pham Quoc Hung
,Nasim Fatemi-Ghomi,University of Manchester,2009,​Measurement of the Double Beta Decay Half-life of Nd-150 and Search for Neutrinoless Decay Modes with the NEMO-3 Detector ,https://inspirehep.net/literature/819556,Stefan Söldner-Rembold
,Shiva King,UCL,2008,"Measurement of the Double Beta Decay Half-Life of <sup>100</sup>Mo to the 01+ Excited State, and <sup>48</sup>Ca to the Ground State in the NEMO 3 Experiment ",http://discovery.ucl.ac.uk/15784/,Ruben Saakyan
,Mathieu Bongrand,Université Paris-Sud / LAL,2008,Mesure des processus de double désintégration bêta du Te-130 dans l'expérience NEMO 3. R&D du projet SuperNEMO : étude d'un détecteur BiPo.,https://theses.hal.science/tel-00342721v1,Corinne Augier
,Vera Kovalenko,JINR,2006,Study of processes of double beta decay of Mo-100 in the NEMO3 experiment (in Russian),http://www.dslib.net/atom-jadro/issledovanie-processov-dvojnogo-beta-raspada-100mo-v-jeksperimente-nemo-3.html,Victor Brudanin
,Yves Lemière,University of Caen / LPCC,2008, Recherche de la violation de conservation du nombre leptonique total par le processus de double désintégration bêta du 82Se et du 150Nd dans l'expérience NEMO3 : Etude du processus Bi-Po de la chaîne du thoron,https://theses.fr/2008CAEN2045,François Mauger
